Série 19.0 — image odoo-qa:19.0 — base lab_qa

══ 0. Démarrage de PostgreSQL ═══════════════════════════════════════════════════
 Container quality-native-4aa8636e13-db-1  Running

══ 1. QA de tâche : -i lab_dispatch + tests (/lab_dispatch:TestLabDispatchRecalculate,/lab_dispatch:TestLabDispatchRepair) sur lab_qa ═══════════════════════════════════════════════════
2026-09-09 01:24:38,543 1 INFO lab_qa odoo.addons.lab_dispatch.tests.test_recalculate: Starting TestLabDispatchRepair.test_repair_is_idempotent ... 
2026-09-09 01:24:38,548 1 INFO lab_qa odoo.addons.lab_dispatch.tests.test_recalculate: ====================================================================== 
2026-09-09 01:24:38,548 1 ERROR lab_qa odoo.addons.lab_dispatch.tests.test_recalculate: ERROR: TestLabDispatchRepair.test_repair_is_idempotent
Traceback (most recent call last):
  File "/mnt/extra-addons/lab_dispatch/tests/test_recalculate.py", line 100, in test_repair_is_idempotent
    premier_passage = self.Dispatch._repair_draft_snapshots()
                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'lab.dispatch' object has no attribute '_repair_draft_snapshots'
 
2026-09-09 01:24:38,549 1 INFO lab_qa odoo.addons.lab_dispatch.tests.test_recalculate: Starting TestLabDispatchRepair.test_repair_never_touches_done ... 
2026-09-09 01:24:38,551 1 INFO lab_qa odoo.addons.lab_dispatch.tests.test_recalculate: ====================================================================== 
2026-09-09 01:24:38,551 1 ERROR lab_qa odoo.addons.lab_dispatch.tests.test_recalculate: ERROR: TestLabDispatchRepair.test_repair_never_touches_done
Traceback (most recent call last):
  File "/mnt/extra-addons/lab_dispatch/tests/test_recalculate.py", line 88, in test_repair_never_touches_done
    written = self._written_ids(self.Dispatch, self.Dispatch._repair_draft_snapshots)
                                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'lab.dispatch' object has no attribute '_repair_draft_snapshots'
 
2026-09-09 01:24:38,552 1 INFO lab_qa odoo.addons.base.models.ir_attachment: filestore gc 0 checked, 0 removed 
2026-09-09 01:24:38,552 1 INFO lab_qa odoo.service.server: 7 post-tests in 0.04s, 67 queries 
2026-09-09 01:24:38,552 1 INFO lab_qa odoo.tests.stats: lab_dispatch: 11 tests 0.03s 67 queries 
2026-09-09 01:24:38,552 1 ERROR lab_qa odoo.tests.result: 4 failed, 3 error(s) of 7 tests when loading database 'lab_qa' 
2026-09-09 01:24:38,552 1 INFO lab_qa odoo.service.server: Initiating shutdown 
2026-09-09 01:24:38,552 1 INFO lab_qa odoo.service.server: Hit CTRL-C again or send a second signal to force the shutdown. 
2026-09-09 01:24:38,620 1 INFO lab_qa odoo.sql_db: ConnectionPool(read/write;used=0/count=0/max=64): Closed 1 connections  
❌ échec (installation, mise à jour ou tests) — voir les extraits ci-dessous
   ⏱ 17s

══ 5. Analyse des logs ═══════════════════════════════════════════════════
ERROR/CRITICAL : 8
tests échoués  : 7
tests ignorés  : 0
WARNING liés à lab_dispatch : 3

── extraits ──
222:2026-09-09 01:24:38,526 1 ERROR lab_qa odoo.addons.lab_dispatch.tests.test_recalculate: FAIL: TestLabDispatchRecalculate.test_done_is_never_written
230:2026-09-09 01:24:38,530 1 ERROR lab_qa odoo.addons.lab_dispatch.tests.test_recalculate: FAIL: TestLabDispatchRecalculate.test_draft_excludes_cancelled_lines
238:2026-09-09 01:24:38,533 1 ERROR lab_qa odoo.addons.lab_dispatch.tests.test_recalculate: FAIL: TestLabDispatchRecalculate.test_draft_fully_cancelled_is_zero
246:2026-09-09 01:24:38,537 1 ERROR lab_qa odoo.addons.lab_dispatch.tests.test_recalculate: FAIL: TestLabDispatchRecalculate.test_mixed_selection
255:2026-09-09 01:24:38,543 1 ERROR lab_qa odoo.addons.lab_dispatch.tests.test_recalculate: ERROR: TestLabDispatchRepair.test_repair_fixes_drafts_only
264:2026-09-09 01:24:38,548 1 ERROR lab_qa odoo.addons.lab_dispatch.tests.test_recalculate: ERROR: TestLabDispatchRepair.test_repair_is_idempotent
273:2026-09-09 01:24:38,551 1 ERROR lab_qa odoo.addons.lab_dispatch.tests.test_recalculate: ERROR: TestLabDispatchRepair.test_repair_never_touches_done
283:2026-09-09 01:24:38,552 1 ERROR lab_qa odoo.tests.result: 4 failed, 3 error(s) of 7 tests when loading database 'lab_qa' 

── avertissements liés au module (à traiter) ──
2026-09-09 01:24:24,600 1 WARNING lab_qa odoo.modules.module: Missing `author` key in manifest for 'lab_dispatch', defaulting to '' 
2026-09-09 01:24:24,601 1 WARNING lab_qa odoo.modules.module: Missing `author` key in manifest for 'lab_dispatch', defaulting to '' 
2026-09-09 01:24:33,436 1 WARNING lab_qa odoo.modules.module: Missing `author` key in manifest for 'lab_dispatch', defaulting to '' 
PostgreSQL conservé : son arrêt relève du superviseur du stack.
{"valid": false, "reasons": ["bilan contenant des échecs ou erreurs", "erreur ou module ignoré dans le log"], "module_tests": 11, "summaries": [{"failed": 4, "errors": 3, "tests": 7}]}
❌ preuve de tests absente ou invalide
RECETTE module=lab_dispatch db=lab_qa install=ko update=n.a. uninstall=n.a. tests="4 failed, 3 error(s) of 7 tests" errors=8 failed=7 skipped=0 warnings=3 total=18s quick=17s

Log complet   : /home/blegoff/odoo-quality-runs/native-correction-n05/N05-claude-candidate/backend/stack/artifacts/lab_dispatch-20260909-032421.ngtLxN.log
Captures      : /home/blegoff/odoo-quality-runs/native-correction-n05/N05-claude-candidate/backend/stack/artifacts/
❌ lab_dispatch : voir ci-dessus
